userid,itemid,rate
63,593,4
63,94,5
63,420,5
63,56,7
63,395,9
63,72,5
63,463,5
63,791,4
63,80,5
64,662,9
64,58,8
64,620,9
64,65,5
64,790,9
64,62,8
64,263,8
64,680,9
64,129,4
64,128,8
64,185,8
64,170,9
64,587,8
64,46,8
64,791,8
64,136,9
64,528,10
64,792,9
64,488,6
64,581,10
64,648,8
64,112,10
64,316,9
64,793,7
64,489,6
64,59,8
64,127,9
64,430,10
64,81,9
64,60,7
64,506,6
64,794,8
64,426,9
64,371,9
64,146,8
64,454,7
64,229,9
64,574,7
64,719,9
64,869,9
64,517,9
64,598,7
65,132,8
65,489,7
65,596,7
65,718,5
65,506,7
65,234,2
65,336,6
65,380,6
66,181,7
66,614,5
66,531,8
66,796,8
66,365,9
66,570,8
66,587,9
66,797,9
66,118,9
66,673,10
66,166,8
66,104,8
66,119,9
66,134,8
66,507,8
66,977,3
66,157,9
66,997,9
66,449,7
66,150,9
66,170,9
67,125,4
67,89,10
67,684,5
67,66,10
67,141,10
67,377,10
67,103,10
67,50,1
67,296,8
67,730,1
67,78,8
67,11,10
67,91,6
67,181,10
67,369,10
67,76,8
68,113,7
68,798,9
68,799,8
68,782,8
68,3,6
68,800,5
68,647,7
68,801,8
68,802,7
68,640,5
68,151,6
68,265,7
68,88,10
68,229,9
68,131,9
68,571,8
68,572,8
69,510,7
69,89,7
69,657,8
69,78,7
69,491,7
69,90,7
69,88,9
69,401,5
69,336,7
69,719,9
69,411,7
69,254,7
69,720,8
70,689,9
70,614,8
70,694,7
70,803,9
70,775,7
70,137,10
70,187,9
70,118,9
70,180,9
70,96,9
70,87,3
70,203,6
71,58,9
71,430,6
71,410,7
71,359,8
71,368,6
71,296,5
71,403,7
71,85,7
71,11,8
71,45,6
71,260,5
71,75,8
71,437,10
71,662,9
71,578,6
71,469,8
71,454,7
71,89,9
71,71,10
71,250,4
71,776,3
71,142,6
71,132,6
72,207,3
72,504,10
72,593,3
72,277,2
72,3,4
72,211,5
72,763,5
72,5,9
72,804,10
72,126,6
72,194,3
72,25,4
72,696,6
72,209,5
73,14,10
73,520,10
73,575,10
73,119,10
73,524,2
73,125,5
73,805,10
73,625,9
73,205,8
73,199,9
73,38,10
73,78,7
73,325,1
73,360,10
73,81,9
73,46,4
73,150,10
73,509,5
73,56,6
73,58,9
73,806,8
73,673,10
73,259,3
73,436,7
73,110,10
73,888,10
73,88,10
73,430,9
73,691,4
73,40,10
73,135,8
74,808,6
74,194,8
74,270,5
74,652,8
74,809,8
74,651,10
74,736,10
74,810,6
74,714,5
74,268,8
74,265,10
74,812,3
74,813,7
74,814,7
74,367,5
74,572,8
74,384,10
74,815,6
74,706,6
74,328,9
74,566,8
74,816,10
74,817,6
74,96,10
74,378,10
74,818,3
74,819,6
74,315,9
74,820,8
74,821,8
74,334,10
74,400,6
74,822,8
74,852,7
74,164,3
74,300,7
74,876,10
74,978,10
74,13,7
74,995,10
74,824,6
74,871,6
75,50,6
75,150,8
75,439,9
75,599,6
75,110,10
75,823,8
75,66,10
75,351,8
75,91,10
75,71,10
75,273,10
75,354,9
75,597,8
76,329,6
76,151,8
76,369,9
76,334,10
76,32,7
76,333,8
76,534,4
76,211,9
77,813,7
77,824,5
77,288,8
77,253,8
77,500,6
77,510,8
77,513,6
77,368,5
77,495,8
77,307,6
77,441,6
77,409,7
77,261,8
78,244,9
78,247,8
78,299,10
78,2,6
78,445,8
78,339,9
78,402,10
78,721,8
78,337,10
78,233,8
78,522,7
78,601,9
78,377,6
78,410,8
78,126,9
78,589,9
79,369,10
79,348,10
79,377,10
79,725,10
79,336,10
79,522,10
79,211,10
79,66,10
79,825,10
79,439,10
79,298,10
79,81,10
79,103,10
79,236,10
80,499,5
80,445,7
80,417,7
80,718,7
80,346,5
80,601,9
80,284,6
80,125,10
80,382,7
80,359,7
80,529,7
81,643,7
81,465,7
81,485,7
81,534,9
81,91,8
81,334,10
81,132,4
81,93,7
81,441,1
81,521,6
82,204,8
82,115,10
82,569,8
82,683,7
82,800,6
82,120,10
82,123,9
82,730,8
82,118,10
82,643,7
82,199,9
82,57,6
82,369,8
82,20,5
82,170,8
82,629,9
82,37,8
82,211,8
82,175,5
82,328,8
82,181,5
82,630,4
83,826,5
83,642,5
83,432,4
83,622,7
83,568,7
83,136,8
83,313,6
83,359,10
83,411,8
83,822,7
83,335,6
83,655,4
83,827,8
83,828,9
83,169,8
83,374,7
83,667,8
83,983,5
83,742,7
83,934,7
83,470,8
83,164,5
83,525,6
83,601,8
84,209,4
84,149,9
84,683,5
84,77,5
84,182,6
84,210,7
84,829,3
84,815,6
84,731,3
84,37,9
84,831,6
84,42,7
84,120,9
84,696,8
84,689,8
84,394,7
84,548,4
84,30,6
84,311,5
84,515,9
84,468,5
84,39,6
84,176,5
84,211,8
84,208,5
84,175,6
84,295,9
84,353,5
84,40,10
84,193,9
84,273,10
84,286,7
84,205,6
84,183,10
84,312,4
84,118,7
84,38,10
84,988,9
84,3,6
84,178,5
84,811,4
84,550,4
85,140,9
85,801,8
85,317,8
85,157,9
85,675,9
85,832,9
85,640,10
85,369,10
85,833,9
85,728,10
85,9,8
85,137,10
85,758,9
85,789,10
86,569,9
86,739,7
86,834,6
86,738,6
86,127,7
86,159,6
86,664,6
86,835,6
86,559,7
86,252,8
86,710,5
86,665,5
86,369,7
86,677,8
86,551,5
86,837,6
86,811,5
86,838,6
86,839,6
86,561,7
86,95,6
86,840,7
86,115,8
86,363,6
86,590,5
86,528,6
86,137,7
86,366,6
86,672,8
86,204,6
86,797,5
86,841,6
86,178,6
86,842,6
86,133,7
86,280,6
86,562,6
86,105,7
86,96,7
86,684,5
86,504,3
86,778,8
86,459,10
86,843,10
86,624,7
86,57,7
86,845,5
86,815,6
86,846,6
86,646,6
86,74,6
86,52,6
86,637,6
86,744,7
86,188,7
86,752,6
86,847,6
86,848,6
86,66,10
86,474,7
86,849,7
86,826,5
86,765,4
86,170,7
86,304,6
86,354,7
86,623,5
86,668,7
86,794,8
86,277,4
86,851,5
86,638,6
86,852,6
86,853,4
86,477,6
86,854,7
86,365,6
86,577,6
86,113,7
86,855,6
86,609,6
86,856,6
86,130,6
86,146,8
86,857,5
86,704,5
86,734,5
86,858,5
86,166,7
86,669,7
86,649,6
86,859,6
86,238,7
86,860,5
86,67,6
86,149,6
86,89,7
86,861,6
86,144,6
86,620,7
86,904,6
86,464,7
86,167,6
86,565,6
86,116,5
86,279,5
86,90,6
86,160,6
86,109,8
86,875,5
86,383,6
86,631,8
86,150,5
86,961,6
86,129,6
86,587,6
86,947,6
86,702,7
86,91,7
86,823,7
86,136,8
86,964,7
86,667,6
86,102,7
86,578,5
87,718,5
87,379,5
87,411,8
87,231,9
87,489,3
87,81,6
87,250,4
87,435,1
87,222,4
87,474,7
87,599,7
87,372,8
87,662,8
87,371,2
87,512,6
87,601,7
87,146,8
87,521,6
87,477,10
87,347,4
87,472,5
87,414,7
87,224,9
87,319,7
87,405,5
87,377,9
87,663,4
87,488,7
87,487,9
87,237,2
87,748,7
87,59,7
87,244,2
87,862,5
87,348,9
87,445,7
87,428,7
87,58,6
87,359,10
87,63,1
87,78,7
87,336,10
87,506,3
87,403,7
87,343,7
87,89,7
87,375,8
87,249,4
87,410,1
87,132,9
87,238,9
87,129,9
87,236,7
87,127,10
87,511,7
87,424,7
88,187,5
88,103,9
88,653,5
88,104,10
88,800,3
88,200,3
88,189,6
88,729,8
88,633,8
88,798,8
88,180,7
88,369,8
88,542,6
88,622,8
88,32,6
88,853,1
88,20,1
88,96,7
88,851,2
89,90,4
89,377,7
89,403,5
89,483,6
89,5,4
89,503,2
89,157,5
89,600,5
89,118,3
89,53,6
89,243,3
89,165,10
89,208,7
89,398,8
89,74,7
89,879,7
90,86,10
90,57,10
90,684,10
90,520,10
90,469,10
90,450,10
90,825,10
90,290,10
91,741,9
91,693,8
91,543,9
91,595,10
91,118,10
91,807,8
91,458,8
91,91,8
91,455,7
91,502,7
91,737,7
91,607,9
91,263,7
91,773,10
91,680,9
91,676,8
91,217,10
91,545,7
91,943,9
91,290,9
91,394,9
92,199,8
92,552,2
92,455,10
92,188,10
92,282,8
92,204,10
92,312,10
92,42,7
92,87,10
92,184,7
92,89,8
92,224,3
92,377,9
92,238,5
92,409,2
93,812,4
93,128,3
93,510,9
93,581,6
93,655,6
93,361,5
93,516,8
93,626,10
93,3,9
93,488,10
93,511,3
93,425,8
94,323,10
94,368,8
94,578,7
94,865,8
94,110,10
94,583,10
94,138,7
94,586,8
94,866,10
94,469,8
94,790,8
94,730,7
94,185,10
94,585,9
94,547,10
94,305,3
94,621,9
94,114,8
95,867,8
95,108,8
95,684,9
95,868,10
95,566,8
95,841,8
95,811,9
95,653,10
95,293,9
95,614,8
95,656,9
95,470,8
95,869,10
95,870,8
95,546,5
95,871,9
95,515,9
95,809,8
95,824,8
95,872,9
95,873,8
95,462,10
95,329,8
95,499,8
95,326,8
95,154,9
95,289,1
95,874,8
95,513,8
95,258,8
95,875,8
95,313,8
95,361,8
95,260,8
95,796,9
95,352,8
95,799,8
95,876,9
95,877,10
95,708,8
95,878,8
95,486,9
95,538,9
95,819,9
95,852,8
95,495,9
95,609,8
95,860,8
95,633,8
95,12,8
95,756,10
95,880,8
95,882,8
95,210,8
95,572,9
95,884,8
95,938,8
95,34,9
95,271,8
95,198,8
95,969,10
95,266,3
95,303,9
95,701,8
95,645,10
95,500,8
95,483,8
95,966,8
95,655,8
95,320,8
95,316,9
95,899,10
96,233,8
96,238,5
96,76,7
96,408,8
96,228,6
96,359,3
96,287,7
96,81,7
96,58,6
96,29,5
96,243,7
96,254,5
96,78,6
96,45,7
97,314,2
97,446,8
97,517,9
97,242,6
97,471,6
97,328,8
97,32,10
97,549,3
97,88,10
97,237,7
97,257,6
97,93,4
97,513,8
97,334,10
97,390,5
98,42,10
98,622,10
98,66,10
98,694,10
98,205,10
98,176,6
98,455,9
98,544,8
98,685,8
98,335,10
98,144,10
98,746,6
98,332,10
98,369,10
98,212,10
98,925,10
98,106,10
98,197,10
98,182,3
98,504,10
98,45,10
99,414,8
99,723,6
99,379,6
99,437,7
99,454,6
99,403,8
99,0,7
99,250,6
99,377,7
99,490,6
99,526,8
99,511,7
100,880,2
100,550,8
100,485,8
100,521,9
100,227,6
100,730,6
100,462,10
100,159,10
100,465,8
100,326,10
100,356,6
100,755,10
100,789,5
100,190,8
100,555,9
100,885,9
100,886,8
100,198,5
100,802,5
100,20,6
100,353,7
100,643,8
100,887,8
100,841,7
100,342,7
100,57,7
100,756,10
101,888,8
101,889,7
101,624,9
101,96,7
101,369,9
101,115,9
101,87,9
101,71,10
101,677,10
101,34,8
102,85,8
102,142,7
102,395,6
102,528,7
102,668,7
102,737,7
102,692,7
102,71,8
102,693,7
102,399,6
102,742,7
102,273,6
102,118,7
102,766,6
102,132,7
102,120,7
102,199,7
102,808,5
102,0,7
102,263,7
102,68,7
102,127,7
102,5,7
102,54,5
102,328,5
102,48,7
102,372,7
102,301,7
102,211,6
102,724,8
102,136,7
102,20,7
102,290,7
102,445,7
102,234,8
102,110,5
102,644,7
103,366,9
103,5,10
103,612,8
103,334,9
103,328,3
103,557,4
103,184,10
103,854,7
103,3,8
103,205,7
104,680,3
104,857,10
104,302,9
104,21,7
104,79,6
104,57,7
104,290,10
104,597,3
104,210,8
104,458,5
104,141,2
104,72,6
104,213,8
104,54,4
104,202,9
104,283,4
104,80,10
104,745,1
104,455,9
105,71,9
105,73,9
105,174,10
105,135,9
105,74,8
105,438,9
105,381,10
105,57,9
105,92,9
105,377,9
105,351,4
105,87,10
105,45,10
105,504,9
105,85,4
105,199,9
106,275,10
106,386,10
106,191,10
106,800,10
106,868,10
106,533,10
106,366,10
106,536,10
106,291,10
106,881,10
106,642,10
106,819,10
106,266,10
106,549,10
106,552,10
106,557,10
107,14,8
107,395,9
107,439,8
107,733,7
107,891,5
107,254,8
107,524,7
107,105,8
107,762,7
107,728,8
107,32,7
107,335,5
107,509,8
107,609,9
107,74,7
107,434,4
107,473,8
107,328,4
107,484,5
107,93,5
107,10,9
107,243,8
107,582,7
107,730,9
108,482,6
108,167,6
108,892,8
108,238,6
108,755,7
108,66,7
108,457,7
108,569,6
108,211,9
108,18,7
108,523,4
108,302,7
108,173,3
108,775,7
108,98,7
108,861,5
108,684,4
108,32,7
108,893,5
108,90,4
108,135,6
108,304,7
108,531,5
108,520,5
108,74,9
108,285,4
108,840,6
108,104,8
108,627,8
108,440,8
108,137,8
108,231,5
108,86,7
108,145,8
108,22,8
108,67,5
108,56,4
108,628,7
108,734,5
108,170,7
108,895,7
108,245,5
108,514,6
108,504,10
108,141,7
108,121,8
108,110,7
108,88,4
108,14,5
108,459,7
108,226,7
108,151,7
108,261,2
108,473,9
108,843,7
108,58,7
109,243,8
109,439,6
109,46,10
109,524,9
109,356,1
109,354,9
109,281,5
110,420,4
110,93,5
110,455,4
110,89,6
110,118,7
110,528,3
110,347,5
110,287,6
110,341,2
110,336,5
110,748,2
110,348,6
110,337,3
110,439,7
110,479,5
110,296,3
110,321,5
110,409,3
110,769,6
110,68,6
110,465,5
110,75,7
110,460,6
110,422,5
110,776,3
110,519,7
111,152,8
111,180,8
111,540,8
111,198,7
111,37,8
111,798,6
111,656,6
111,863,3
111,896,7
111,246,5
111,897,6
111,830,5
111,841,6
111,203,7
111,312,4
111,698,7
111,378,10
111,358,7
111,169,10
111,687,7
111,758,10
111,171,7
111,156,9
111,187,7
111,211,6
111,3,6
111,91,9
111,729,9
111,730,8
112,179,9
112,408,8
112,127,9
112,224,5
112,60,6
112,527,8
112,81,7
112,58,9
112,584,8
112,254,9
113,412,1
113,550,5
113,863,1
113,376,1
113,898,1
113,381,10
113,447,1
113,214,2
113,899,1
113,41,10
113,853,5
113,951,1
114,66,9
114,828,5
114,244,7
114,91,10
114,405,7
114,381,9
114,247,8
114,377,7
115,118,7
115,150,8
115,679,8
115,601,10
115,504,10
115,571,9
115,194,8
115,110,7
115,119,10
115,98,8
116,129,6
116,900,7
116,85,8
116,406,8
116,170,7
116,477,8
116,359,7
116,519,6
116,472,8
116,236,7
116,843,9
116,555,6
116,715,4
116,381,8
116,46,9
116,407,6
116,702,9
116,136,8
116,244,6
116,625,8
116,722,7
116,460,6
116,889,5
116,901,8
116,488,7
116,132,8
116,148,6
116,522,7
116,336,5
116,902,7
116,112,8
116,382,5
116,454,7
116,559,8
116,634,6
116,448,7
116,306,6
116,463,7
116,104,6
116,547,9
116,487,8
116,110,8
116,142,8
116,122,8
116,512,5
116,374,7
116,143,5
116,480,8
116,703,5
116,445,8
116,387,7
116,127,7
116,601,8
117,668,10
117,92,6
117,649,10
117,714,10
117,199,1
117,168,5
117,381,10
117,193,3
117,46,1
117,591,10
117,941,9
117,711,10
117,197,10
117,311,1
118,132,9
118,596,10
118,521,6
118,336,7
118,498,7
118,340,7
118,348,6
118,345,5
118,347,7
118,601,8
118,477,9
118,344,8
119,493,4
119,668,6
119,600,7
119,58,6
119,680,2
119,46,7
119,181,2
119,543,3
119,81,8
120,458,3
120,850,7
120,904,8
120,172,7
120,317,5
120,906,8
120,222,8
120,162,5
120,843,6
120,827,7
120,594,4
120,964,8
120,166,5
120,349,5
121,95,8
121,120,9
121,621,7
121,504,9
121,88,10
121,823,8
121,628,9
121,640,3
121,730,6
121,886,5
121,971,8
121,559,10
122,907,3
122,317,6
122,690,2
122,344,5
122,336,7
122,718,7
122,129,7
122,327,7
122,132,8
122,136,4
122,498,1
122,347,7
122,419,5
123,258,10
123,908,1
123,639,10
123,909,1
123,332,8
123,880,1
123,11,10
123,910,1
123,151,1
123,156,1
123,264,1
123,461,10
123,470,1
123,557,3
123,366,8
123,331,3
123,643,6
123,368,8
123,728,1
123,89,8
123,830,8
123,292,1
123,14,9
124,854,7
124,701,6
124,53,3
124,303,7
124,642,5
124,537,7
124,655,4
124,6,9
124,378,8
124,881,7
124,66,6
124,911,6
124,572,7
124,393,7
124,640,7
124,912,7
124,13,6
124,563,7
124,549,4
124,326,6
124,851,7
124,876,9
124,913,8
124,639,8
124,713,8
124,914,7
124,915,8
124,260,8
124,907,4
124,176,3
124,814,6
124,899,1
124,800,5
124,916,7
124,917,9
124,755,9
124,811,8
124,281,5
124,10,8
124,749,7
124,266,5
124,820,6
124,826,4
124,265,7
124,190,4
124,567,6
124,328,7
124,723,3
124,919,3
124,493,8
124,868,7
124,872,3
124,409,5
124,920,7
124,198,3
124,366,6
124,385,7
124,852,5
124,291,7
124,535,8
124,613,7
124,557,5
124,392,7
124,309,7
124,207,8
124,879,7
124,886,6
124,349,8
124,546,5
124,824,7
124,268,7
124,269,6
124,643,8
124,484,5
124,352,6
124,538,8
124,656,8
124,116,5
124,704,6
124,390,6
124,302,6
124,641,7
124,802,5
124,270,6
124,566,5
124,821,6
124,93,4
125,433,5
125,136,8
125,771,9
125,419,9
125,234,4
125,498,6
125,512,8
125,348,9
126,921,5
126,830,3
126,311,5
126,456,4
126,175,5
126,188,4
126,37,7
126,157,1
126,209,5
127,92,6
127,480,7
127,152,10
127,445,5
127,85,10
127,234,5
127,62,9
127,236,2
127,136,10
127,129,8
127,900,9
127,407,7
128,64,6
128,707,1
128,898,4
128,281,5
128,351,5
128,356,5
128,91,8
128,280,8
128,667,8
128,22,9
128,14,6
128,267,8
128,289,2
128,93,4
128,497,2
128,593,8
128,394,10
129,93,1
129,551,5
129,67,10
129,134,8
129,372,6
129,347,3
129,346,5
129,143,8
129,136,10
129,170,6
129,748,4
129,693,6
129,142,7
129,732,4
129,823,10
130,155,8
130,38,9
130,39,7
130,540,10
130,922,5
130,199,9
130,40,9
131,224,6
131,508,7
131,674,3
131,390,6
131,391,7
131,725,9
131,408,9
131,493,5
131,94,7
131,351,2
131,527,3
131,430,3
131,74,7
131,528,6
131,434,2
131,769,8
131,68,8
131,524,4
131,50,6
131,46,10
131,264,3
131,62,9
131,81,8
131,439,9
131,45,8
131,399,8
131,793,6
131,48,9
131,444,6
131,441,3
131,451,4
131,442,8
131,64,4
131,243,8
131,395,8
131,437,10
131,469,8
131,54,4
131,90,6
131,403,6
131,59,7
131,60,8
131,356,2
131,254,6
131,58,9
132,61,8
132,25,6
132,232,6
132,106,8
132,924,6
132,125,9
132,678,5
132,831,5
132,541,3
132,672,7
132,755,7
132,366,5
132,627,8
132,308,6
132,557,4
132,763,7
132,925,7
132,630,5
132,636,7
133,696,5
133,330,5
133,38,9
133,120,5
133,406,6
133,310,5
133,440,2
133,195,7
133,86,4
133,865,3
133,5,7
133,753,5
133,149,4
133,559,6
133,199,4
133,676,6
133,51,3
133,217,5
133,312,2
133,40,9
133,608,5
133,193,1
133,866,2
133,692,6
133,106,4
133,0,7
133,181,7
133,211,1
133,607,5
133,37,6
133,583,6
133,177,4
133,504,7
133,210,4
133,3,6
133,182,5
133,77,5
133,41,8
133,609,5
134,281,1
134,927,10
134,522,3
134,299,1
134,45,4
134,91,10
134,356,10
134,312,10
134,521,10
134,98,1
134,439,3
135,188,7
135,752,7
135,101,9
135,928,10
135,583,6
135,88,10
135,191,3
135,44,2
135,155,4
135,504,9
135,181,10
135,36,6
135,5,5
135,211,6
135,41,7
135,559,10
135,37,6
135,183,4
135,627,2
135,833,7
135,201,8
135,20,3
135,678,9
135,134,10
135,145,10
135,182,8
135,34,3
135,930,5
135,118,8
135,617,10
135,97,7
135,457,10
135,531,3
135,87,10
135,569,10
135,128,7
135,330,8
135,571,8
135,677,7
135,608,5
135,209,5
135,515,3
135,728,1
135,696,10
135,507,1
135,582,8
135,805,7
135,25,4
135,468,3
135,628,10
135,154,9
135,369,7
135,185,8
135,150,10
135,252,10
135,540,4
135,631,5
135,1,9
135,208,2
135,199,4
135,742,7
135,731,7
135,149,8
135,33,10
135,856,5
135,32,6
136,871,10
136,299,10
136,34,7
136,96,10
136,557,6
136,931,7
136,924,7
136,254,10
136,368,8
136,538,10
136,104,8
136,275,5
136,116,6
137,713,8
137,311,4
137,81,7
137,58,6
137,859,9
137,888,10
137,350,7
137,243,2
137,359,6
137,310,5
137,254,8
137,41,8
137,131,9
137,662,7
137,579,9
137,730,10
138,120,9
138,504,7
138,806,8
138,308,8
138,502,8
138,262,8
138,312,9
138,176,7
138,273,8
138,211,7
138,181,8
138,5,10
139,629,9
139,125,8
139,115,9
139,687,10
139,741,10
139,119,10
139,140,8
139,167,9
140,41,8
140,925,6
140,932,7
140,590,9
140,227,6
140,106,6
140,457,2
140,628,4
140,278,8
140,507,6
140,67,8
140,796,8
140,933,6
140,772,6
140,841,6
140,934,6
140,304,9
140,889,6
140,209,9
140,173,7
140,823,6
140,611,4
140,976,8
140,170,8
140,736,6
140,140,9
140,256,8
140,280,4
140,114,3
141,25,9
141,195,8
141,57,4
141,504,9
141,125,10
141,98,7
141,243,8
141,91,8
142,454,9
142,338,6
142,250,7
142,341,1
142,347,2
142,132,8
142,488,8
142,85,8
142,411,5
142,89,5
142,146,6
142,142,7
142,127,9
142,348,4
142,474,7
142,512,7
142,479,7
142,382,6
142,657,3
142,414,7
142,403,7
142,379,4
142,480,5
142,288,1
142,234,8
142,374,5
142,437,8
142,476,7
142,371,9
142,601,7
142,136,7
143,503,7
143,336,6
143,410,7
143,512,8
143,748,7
143,345,6
143,477,8
143,601,9
143,432,4
143,347,6
143,516,7
143,89,5
144,743,5
144,10,8
144,818,7
144,79,4
144,143,9
144,267,9
144,13,8
144,93,5
144,315,9
144,786,4
144,149,6
144,543,4
144,238,3
144,133,6
144,564,6
144,458,3
144,158,5
145,106,8
145,366,6
145,800,5
145,140,10
145,269,6
145,369,10
145,730,10
145,872,1
145,853,5
145,656,8
145,334,10
145,162,9
145,531,9
145,764,10
145,113,9
145,542,8
145,352,8
145,924,6
145,729,9
145,603,6
145,200,3
145,86,9
145,552,7
145,144,8
145,612,10
145,203,8
145,5,10
145,187,8
145,614,10
145,41,10
145,180,10
145,962,4
145,232,8
145,697,3
145,274,10
145,183,8
145,572,8
146,696,8
146,85,1
146,793,7
146,3,1
146,606,1
146,653,1
146,152,10
146,626,1
146,131,10
146,5,10
146,46,6
147,640,7
147,252,10
147,589,7
147,141,9
147,936,8
147,169,9
147,604,9
147,58,6
147,937,8
147,782,8
147,289,1
147,744,9
147,557,3
147,628,8
148,818,1
148,353,2
148,296,2
148,899,1
148,302,9
148,528,3
148,208,1
148,504,10
148,186,7
148,659,2
148,88,10
149,921,4
149,204,7
149,359,10
149,369,10
149,246,1
149,408,4
149,213,4
149,276,4
149,294,10
149,312,4
149,211,7
149,273,10
149,688,4
149,531,10
149,612,7
149,238,7
149,755,10
149,67,7
149,768,7
149,771,4
149,34,7
149,103,10
149,429,4
149,372,4
149,90,10
149,550,10
149,180,10
149,91,10
149,236,1
149,83,7
149,241,4
149,798,10
149,70,4
149,87,10
149,145,7
149,555,7
149,233,4
149,677,10
149,382,1
149,200,10
149,290,7
149,693,7
149,532,1
149,187,4
149,527,7
149,194,1
149,452,10
150,926,8
150,36,10
150,201,5
150,185,8
150,120,8
150,39,9
150,805,7
150,47,9
150,559,6
150,312,7
150,311,5
150,369,10
150,175,7
150,111,10
150,21,7
150,555,9
150,87,10
150,747,5
150,211,8
150,151,10
150,149,9
150,125,10
150,118,8
150,91,9
150,750,8
150,531,6
151,265,8
151,707,8
151,712,8
151,881,9
151,711,7
151,938,8
151,291,8
151,939,8
151,701,7
151,842,9
151,572,9
151,740,8
151,15,9
151,811,9
151,637,8
151,554,8
151,542,10
151,835,7
151,57,10
151,700,7
152,407,10
152,940,9
152,43,5
152,634,10
152,212,9
152,116,9
152,795,9
152,122,8
152,173,8
152,162,6
152,595,10
152,107,5
152,130,6
152,435,3
152,833,9
152,906,9
152,930,2
152,674,6
152,330,8
152,703,4
152,424,9
152,86,10
152,92,9
152,127,9
152,599,5
152,250,1
152,631,10
152,59,6
152,425,10
152,850,9
152,172,10
152,941,9
152,582,4
152,234,10
152,395,1
152,478,4
152,248,7
152,77,3
152,509,1
152,70,9
152,216,8
152,74,6
152,58,8
152,918,7
152,224,1
152,932,4
152,221,10
152,861,8
152,604,9
152,752,9
152,939,9
152,694,9
152,942,9
152,667,5
152,45,9
152,445,7
152,686,10
152,734,7
152,943,10
152,168,5
152,358,4
152,578,4
152,508,9
152,73,7
152,753,4
152,698,7
152,282,3
152,52,1
152,61,10
152,846,1
152,81,1
152,944,10
152,129,8
152,469,9
152,888,4
152,82,4
152,24,9
152,892,8
152,838,5
152,565,8
152,783,8
152,26,1
152,231,5
152,123,9
152,29,3
152,437,9
152,528,1
152,71,8
152,628,10
152,54,1
152,490,6
152,739,8
152,488,4
152,623,6
152,778,6
152,834,3
152,85,4
152,594,9
152,670,8
152,213,9
152,98,7
152,375,5
152,575,7
152,373,1
152,666,5
152,741,10
152,391,1
152,744,8
152,120,10
152,354,5
152,682,9
152,945,4
152,165,6
152,41,9
152,672,5
152,848,10
152,163,8
152,637,8
152,837,8
152,569,10
152,351,8
152,946,8
152,934,8
152,947,9
152,136,7
152,636,9
152,662,9
152,794,8
152,467,6
152,948,7
152,785,7
152,158,10
152,610,9
152,66,5
152,235,8
152,75,1
152,251,7
152,403,9
152,957,9
152,776,1
152,218,6
152,857,8
152,360,4
152,399,1
152,242,4
152,205,7
152,690,1
152,904,9
152,96,4
152,480,1
152,630,1
152,145,10
152,840,10
152,471,8
152,83,10
152,843,10
152,721,8
152,140,10
152,15,8
152,802,1
152,782,6
152,170,3
152,144,9
152,526,9
153,199,9
153,354,8
153,91,9
153,104,10
153,413,7
153,41,10
153,139,8
153,811,8
153,215,6
153,276,9
153,95,9
153,369,10
153,394,8
153,110,9
153,466,9
154,358,3
154,481,5
154,441,4
154,518,2
154,486,1
154,949,4
154,308,2
154,459,3
154,68,3
154,950,6
154,88,6
154,503,4
154,857,4
154,54,2
154,962,3
155,127,10
155,522,9
155,416,8
155,226,1
155,233,5
155,250,8
155,377,1
155,247,2
155,405,5
155,135,7
155,229,10
155,776,8
155,243,10
155,89,7
155,927,6
155,288,7
155,437,10
155,381,9
155,244,8
155,435,4
156,520,8
156,391,8
156,81,9
156,934,8
156,120,10
156,604,10
156,725,8
156,550,10
156,250,9
156,240,8
156,702,10
156,483,10
156,210,9
156,41,10
157,596,5
157,284,3
157,125,10
157,85,2
157,175,3
157,715,1
157,29,9
157,656,5
157,236,2
157,513,5
157,3,8
157,68,5
157,233,9
157,270,2
157,113,7
157,14,8
157,32,8
157,218,3
157,857,9
157,58,10
157,203,3
157,376,1
157,546,2
157,173,8
157,542,7
157,745,1
157,455,9
157,142,3
157,312,5
157,261,2
157,643,8
157,441,2
157,776,2
157,540,3
157,445,9
157,224,5
157,336,8
157,154,10
157,642,1
157,405,2
157,250,9
157,533,1
157,329,2
157,41,10
157,731,3
157,516,2
157,181,3
157,144,9
157,209,5
157,743,5
157,244,6
157,763,7
157,127,10
157,347,6
157,136,10
157,274,9
157,729,8
157,343,8
157,726,8
157,435,10
157,351,3
157,764,3
157,379,2
157,200,2
157,754,10
157,255,5
157,344,8
157,910,2
157,314,2
157,328,7
157,481,2
157,81,10
157,519,8
157,309,2
157,369,10
157,292,4
157,269,4
157,180,6
157,378,4
157,201,9
157,266,1
157,526,1
157,366,2
157,470,8
157,510,2
157,104,10
157,732,5
157,477,9
157,304,5
157,126,10
157,593,2
157,490,2
157,437,9
157,367,5
157,415,2
157,695,5
157,422,7
157,91,9
157,899,1
157,981,5
157,589,8
157,345,2
157,419,8
157,460,8
157,699,1
157,534,2
157,187,5
157,132,5
157,504,10
158,37,10
158,273,9
158,285,8
158,369,10
158,773,10
158,692,8
158,106,6
158,431,9
158,199,8
158,891,10
158,211,10
158,950,3
158,19,10
158,612,9
158,166,9
158,193,9
158,183,10
158,5,9
158,202,9
158,976,9
158,847,10
